Removing old build directory
Removing old work directory
BUILD START: django-filer-0.9.11-py27_0
Fetching package metadata: ......

WARNING: conda-build appears to be out of date. You have version 1.13.0 but the
latest version is 1.14.1. Run

conda update -n root conda-build

to get the latest version.

Solving package specifications: .................
Warning: 2 possible package resolutions (only showing differing packages):
	[u'unidecode-0.4.17-py27_0.tar.bz2'],
	[u'unidecode-0.04.17-py27_0.tar.bz2'],
/home/ubuntu/miniconda/pkgs/django_polymorphic-0.7.1-py_0/bin/.django_polymorphic-pre-link.sh: line 2: /home/ubuntu/miniconda/envs/_build/bin/python: No such file or directory

The following NEW packages will be INSTALLED:

    django:             1.8.2-py27_0 
    django-mptt:        0.7.4-py27_0 
    django_polymorphic: 0.7.1-py_0   
    easy-thumbnails:    2.2-py27_0   
    freetype:           2.5.2-2      
    jpeg:               8d-0         
    libpng:             1.6.17-0     
    libtiff:            4.0.2-1      
    openssl:            1.0.1k-1     
    pillow:             2.8.2-py27_0 
    pip:                7.0.3-py27_0 
    python:             2.7.10-0     
    readline:           6.2-2        
    setuptools:         18.0.1-py27_0
    sqlite:             3.8.4.1-1    
    system:             5.8-2        
    tk:                 8.5.18-0     
    unidecode:          0.4.17-py27_0
    zlib:               1.2.8-0      

Linking packages ...
[                    ]|                                                  |   0%[jpeg                ]|                                                  |   0%[libpng              ]|##                                                |   5%[openssl             ]|#####                                             |  10%[readline            ]|#######                                           |  15%[sqlite              ]|##########                                        |  21%[system              ]|#############                                     |  26%[tk                  ]|###############                                   |  31%[zlib                ]|##################                                |  36%[freetype            ]|#####################                             |  42%[libtiff             ]|#######################                           |  47%[django              ]|##########################                        |  52%[django-mptt         ]|############################                      |  57%[django_polymorphic  ]|###############################                   |  63%Error: pre-link failed: django_polymorphic-0.7.1-py_0
