Removing old build directory
Removing old work directory
BUILD START: feincms-1.11.0-py_0
Fetching package metadata: ......

WARNING: conda-build appears to be out of date. You have version 1.13.0 but the
latest version is 1.14.1. Run

conda update -n root conda-build

to get the latest version.

Solving package specifications: .................
Warning: 2 possible package resolutions (only showing differing packages):
	[u'feedparser-5.2.0-py_0.tar.bz2'],
	[u'feedparser-5.2.0-py27_0.tar.bz2'],
/home/ubuntu/miniconda/pkgs/feedparser-5.2.0-py_0/bin/.feedparser-pre-link.sh: line 2: /home/ubuntu/miniconda/envs/_build/bin/python: No such file or directory

The following NEW packages will be INSTALLED:

    django:      1.8.2-py27_0 
    django-mptt: 0.7.4-py27_0 
    feedparser:  5.2.0-py_0   
    freetype:    2.5.2-2      
    jpeg:        8d-0         
    libpng:      1.6.17-0     
    libtiff:     4.0.2-1      
    openssl:     1.0.1k-1     
    pillow:      2.8.2-py27_0 
    pip:         7.0.3-py27_0 
    python:      2.7.10-0     
    pytz:        2015.4-py27_0
    readline:    6.2-2        
    setuptools:  18.0.1-py27_0
    sqlite:      3.8.4.1-1    
    system:      5.8-2        
    tk:          8.5.18-0     
    zlib:        1.2.8-0      

Linking packages ...
[                    ]|                                                  |   0%[jpeg                ]|                                                  |   0%[libpng              ]|##                                                |   5%[openssl             ]|#####                                             |  11%[readline            ]|########                                          |  16%[sqlite              ]|###########                                       |  22%[system              ]|#############                                     |  27%[tk                  ]|################                                  |  33%[zlib                ]|###################                               |  38%[freetype            ]|######################                            |  44%[libtiff             ]|#########################                         |  50%[django              ]|###########################                       |  55%[django-mptt         ]|##############################                    |  61%[feedparser          ]|#################################                 |  66%Error: pre-link failed: feedparser-5.2.0-py_0
