Removing old build directory
Removing old work directory
BUILD START: zope.event-4.0.3-py_0
Fetching package metadata: ......

WARNING: conda-build appears to be out of date. You have version 1.13.0 but the
latest version is 1.14.1. Run

conda update -n root conda-build

to get the latest version.

Solving package specifications: .................
Warning: 8 possible package resolutions (only showing differing packages):
	[u'babel-1.3-py_0.tar.bz2', u'pygments-2.0.2-py_0.tar.bz2', u'snowballstemmer-1.2.0-py_0.tar.bz2'],
	[u'babel-1.3-py_0.tar.bz2', u'pygments-2.0.2-py_0.tar.bz2', u'snowballstemmer-1.2.0-py27_0.tar.bz2'],
	[u'babel-1.3-py_0.tar.bz2', u'pygments-2.0.2-py27_0.tar.bz2', u'snowballstemmer-1.2.0-py27_0.tar.bz2'],
	[u'babel-1.3-py_0.tar.bz2', u'pygments-2.0.2-py27_0.tar.bz2', u'snowballstemmer-1.2.0-py_0.tar.bz2'],
	[u'babel-1.3-py27_0.tar.bz2', u'pygments-2.0.2-py27_0.tar.bz2', u'snowballstemmer-1.2.0-py_0.tar.bz2'],
	[u'babel-1.3-py27_0.tar.bz2', u'pygments-2.0.2-py27_0.tar.bz2', u'snowballstemmer-1.2.0-py27_0.tar.bz2'],
	[u'babel-1.3-py27_0.tar.bz2', u'pygments-2.0.2-py_0.tar.bz2', u'snowballstemmer-1.2.0-py27_0.tar.bz2'],
	[u'babel-1.3-py27_0.tar.bz2', u'pygments-2.0.2-py_0.tar.bz2', u'snowballstemmer-1.2.0-py_0.tar.bz2'],
/home/ubuntu/miniconda/pkgs/alabaster-0.7.6-py_0/bin/.alabaster-pre-link.sh: line 2: /home/ubuntu/miniconda/envs/_build/bin/python: No such file or directory

The following NEW packages will be INSTALLED:

    alabaster:        0.7.6-py_0   
    babel:            1.3-py_0     
    coverage:         4.0a5-py27_0 
    docutils:         0.12-py27_0  
    jinja2:           2.7.3-py27_1 
    markupsafe:       0.23-py27_0  
    nose:             1.3.7-py27_0 
    openssl:          1.0.1k-1     
    pip:              7.0.3-py27_0 
    pygments:         2.0.2-py_0   
    python:           2.7.10-0     
    pytz:             2015.4-py27_0
    readline:         6.2-2        
    setuptools:       18.0.1-py27_0
    six:              1.9.0-py27_0 
    snowballstemmer:  1.2.0-py_0   
    sphinx:           1.3.1-py27_0 
    sphinx_rtd_theme: 0.1.7-py27_0 
    sqlite:           3.8.4.1-1    
    system:           5.8-2        
    tk:               8.5.18-0     
    zlib:             1.2.8-0      

Linking packages ...
[                    ]|                                                  |   0%[openssl             ]|                                                  |   0%[readline            ]|##                                                |   4%[sqlite              ]|####                                              |   9%[system              ]|######                                            |  13%[tk                  ]|#########                                         |  18%[zlib                ]|###########                                       |  22%[alabaster           ]|#############                                     |  27%Error: pre-link failed: alabaster-0.7.6-py_0
